pickup_time,delivery_time,distance_km,traffic_level
2024-07-17 17:01:00,2024-07-17 17:50:00,6.76,3
2024-07-19 17:04:00,2024-07-19 17:47:00,7.27,3
2024-07-20 09:06:00,2024-07-20 09:45:00,5.58,2
2024-07-13 14:01:00,2024-07-13 14:50:00,6.15,3
2024-07-26 13:51:00,2024-07-26 14:39:00,8.38,2
2024-08-06 13:51:00,2024-08-06 14:42:00,6.98,3
2024-07-21 14:09:00,2024-07-21 15:01:00,6.44,2
2024-07-20 16:57:00,2024-07-20 17:47:00,5.59,1
2024-07-18 08:37:00,2024-07-18 09:19:00,4.18,1
2024-07-30 10:14:00,2024-07-30 10:51:00,3.85,0
2024-07-18 14:02:00,2024-07-18 14:53:00,6.45,2
2024-08-01 09:07:00,2024-08-01 09:49:00,4.47,1
2024-07-15 14:07:00,2024-07-15 15:02:00,6.16,3
2024-07-30 17:01:00,2024-07-30 17:42:00,7.28,2
2024-08-10 16:52:00,2024-08-10 17:38:00,6.95,2
2024-08-01 17:10:00,2024-08-01 17:55:00,7.42,1
2024-07-19 13:53:00,2024-07-19 14:48:00,7.22,3
2024-07-30 08:38:00,2024-07-30 09:19:00,4.74,0
2024-07-23 08:35:00,2024-07-23 09:19:00,5.29,1
2024-08-10 14:07:00,2024-08-10 14:56:00,7.42,3
2024-07-25 08:56:00,2024-07-25 09:37:00,5.69,2
2024-07-11 09:02:00,2024-07-11 09:42:00,5.32,3
2024-07-25 17:04:00,2024-07-25 17:51:00,6.22,1
2024-08-06 09:05:00,2024-08-06 09:46:00,5.32,2
2024-08-07 10:22:00,2024-08-07 11:00:00,4.45,1
2024-08-08 09:03:00,2024-08-08 09:41:00,5.78,1
2024-07-18 14:07:00,2024-07-18 14:55:00,7.9,3
2024-07-14 10:09:00,2024-07-14 10:46:00,4.71,1
2024-07-15 13:55:00,2024-07-15 14:40:00,6.44,3
2024-07-26 16:50:00,2024-07-26 17:39:00,7.57,2
2024-07-23 14:08:00,2024-07-23 14:53:00,7.58,2
2024-08-06 13:58:00,2024-08-06 14:46:00,7.31,2
2024-08-10 14:10:00,2024-08-10 14:55:00,7.99,3
2024-07-28 10:24:00,2024-07-28 11:02:00,3.91,0
2024-08-01 13:50:00,2024-08-01 14:35:00,6.65,3
2024-07-18 10:25:00,2024-07-18 11:02:00,3.21,1
2024-07-29 13:57:00,2024-07-29 14:50:00,6.19,3
2024-07-23 10:11:00,2024-07-23 10:51:00,4.07,1
2024-07-26 10:14:00,2024-07-26 10:57:00,3.83,0
2024-08-10 13:53:00,2024-08-10 14:46:00,6.01,2
2024-07-21 10:16:00,2024-07-21 10:54:00,3.07,2
2024-07-28 10:25:00,2024-07-28 11:00:00,3.08,1
2024-07-23 09:01:00,2024-07-23 09:45:00,6.09,3
2024-07-12 10:22:00,2024-07-12 11:05:00,2.73,0
2024-07-28 08:29:00,2024-07-28 09:19:00,4.36,2
2024-08-10 14:04:00,2024-08-10 14:49:00,6.02,2
2024-08-10 14:01:00,2024-08-10 14:50:00,6.13,3
2024-07-28 13:50:00,2024-07-28 14:39:00,6.92,2
2024-08-04 08:25:00,2024-08-04 09:05:00,3.69,0
2024-07-24 14:09:00,2024-07-24 15:02:00,6.4,3
2024-07-15 13:51:00,2024-07-15 14:44:00,7.15,3
2024-08-02 08:34:00,2024-08-02 09:16:00,5.25,1
2024-07-27 14:10:00,2024-07-27 15:01:00,8.35,2
2024-08-13 16:55:00,2024-08-13 17:41:00,5.35,1
2024-07-22 08:21:00,2024-07-22 09:06:00,5.49,2
2024-07-11 09:10:00,2024-07-11 09:47:00,6.15,1
2024-08-02 10:07:00,2024-08-02 10:47:00,2.54,2
2024-08-08 10:15:00,2024-08-08 10:51:00,3.56,2
2024-07-21 09:00:00,2024-07-21 09:39:00,5.66,3
2024-07-25 10:15:00,2024-07-25 10:56:00,4.42,0
2024-07-26 17:04:00,2024-07-26 17:48:00,5.41,3
2024-07-26 08:57:00,2024-07-26 09:38:00,4.73,3
2024-08-07 10:20:00,2024-08-07 11:00:00,3.39,1
2024-08-09 08:40:00,2024-08-09 09:20:00,5.4,0
2024-07-12 08:59:00,2024-07-12 09:36:00,4.69,1
2024-07-16 10:24:00,2024-07-16 11:01:00,3.25,0
2024-08-03 08:51:00,2024-08-03 09:34:00,4.05,1
2024-08-04 08:27:00,2024-08-04 09:12:00,4.22,1
2024-08-09 13:58:00,2024-08-09 14:50:00,6.43,3
2024-08-02 08:26:00,2024-08-02 09:10:00,3.63,2
2024-07-26 17:10:00,2024-07-26 17:59:00,6.83,2
2024-07-25 13:59:00,2024-07-25 14:45:00,7.29,3
2024-07-23 09:02:00,2024-07-23 09:37:00,6.5,1
2024-07-30 08:25:00,2024-07-30 09:09:00,4.97,0
2024-07-27 17:05:00,2024-07-27 17:45:00,7.09,3
2024-08-05 08:27:00,2024-08-05 09:07:00,5.52,2
2024-08-03 08:23:00,2024-08-03 09:07:00,5.53,0
2024-07-25 14:07:00,2024-07-25 15:02:00,6.93,2
2024-07-27 10:07:00,2024-07-27 10:44:00,2.75,0
2024-07-27 08:32:00,2024-07-27 09:13:00,3.92,0
2024-08-05 08:50:00,2024-08-05 09:35:00,4.08,3
2024-08-13 16:57:00,2024-08-13 17:43:00,7.04,1
2024-08-08 10:18:00,2024-08-08 10:56:00,3.11,2
2024-08-03 14:04:00,2024-08-03 14:49:00,7.54,3
2024-07-12 08:51:00,2024-07-12 09:28:00,4.02,3
2024-07-28 08:26:00,2024-07-28 09:15:00,4.84,2
2024-07-30 08:28:00,2024-07-30 09:13:00,3.83,1
2024-07-25 16:55:00,2024-07-25 17:45:00,6.37,3
2024-08-08 17:05:00,2024-08-08 17:53:00,6.66,1
2024-07-25 13:52:00,2024-07-25 14:41:00,8.49,3
2024-08-03 17:04:00,2024-08-03 17:50:00,7.39,1
2024-08-01 13:57:00,2024-08-01 14:47:00,6.22,2
2024-08-07 16:54:00,2024-08-07 17:37:00,7.66,3
2024-08-02 10:07:00,2024-08-02 10:43:00,4.62,2
2024-08-12 17:10:00,2024-08-12 17:59:00,7.55,1
2024-08-08 13:56:00,2024-08-08 14:41:00,7.13,3
2024-07-15 10:08:00,2024-07-15 10:46:00,4.98,2
2024-07-23 09:10:00,2024-07-23 09:55:00,4.02,2
2024-07-17 08:37:00,2024-07-17 09:18:00,5.26,0
2024-07-23 08:32:00,2024-07-23 09:20:00,5.69,1
2024-08-02 17:04:00,2024-08-02 17:53:00,5.9,1
2024-08-12 16:56:00,2024-08-12 17:37:00,6.53,3
2024-07-18 16:50:00,2024-07-18 17:35:00,5.55,1
2024-08-03 08:52:00,2024-08-03 09:36:00,4.01,1
2024-08-01 13:58:00,2024-08-01 14:45:00,6.13,3
2024-07-26 08:26:00,2024-07-26 09:09:00,4.13,2
2024-08-04 10:16:00,2024-08-04 10:54:00,2.78,2
2024-07-23 16:59:00,2024-07-23 17:41:00,6.89,1
2024-08-02 14:05:00,2024-08-02 14:52:00,7.73,2
2024-07-14 08:30:00,2024-07-14 09:13:00,4.51,0
2024-08-07 08:33:00,2024-08-07 09:22:00,4.08,2
2024-08-01 08:26:00,2024-08-01 09:15:00,4.19,1
2024-07-21 10:23:00,2024-07-21 11:02:00,4.48,1
2024-08-07 09:10:00,2024-08-07 09:48:00,6.15,3
2024-07-14 13:54:00,2024-07-14 14:46:00,6.49,3
2024-08-06 08:20:00,2024-08-06 09:10:00,3.3,0
2024-08-01 16:58:00,2024-08-01 17:42:00,7.11,3
2024-07-26 08:58:00,2024-07-26 09:43:00,5.24,1
2024-07-25 08:52:00,2024-07-25 09:33:00,4.37,2
2024-07-23 17:04:00,2024-07-23 17:47:00,6.31,2
2024-07-27 08:27:00,2024-07-27 09:15:00,5.68,0
2024-08-06 13:51:00,2024-08-06 14:44:00,8.05,3
2024-07-15 09:10:00,2024-07-15 09:53:00,4.09,2
2024-07-27 17:05:00,2024-07-27 17:49:00,7.05,3
2024-07-17 10:23:00,2024-07-17 11:01:00,3.9,0
2024-07-25 10:07:00,2024-07-25 10:50:00,3.16,0
2024-07-15 16:52:00,2024-07-15 17:40:00,6.69,2
2024-07-17 10:14:00,2024-07-17 10:57:00,4.79,1
2024-08-07 09:04:00,2024-08-07 09:42:00,4.57,2
2024-07-26 16:53:00,2024-07-26 17:39:00,5.38,2
2024-07-20 10:25:00,2024-07-20 11:07:00,4.02,2
2024-07-25 08:57:00,2024-07-25 09:35:00,4.99,3
2024-07-28 10:09:00,2024-07-28 10:51:00,2.83,1
2024-07-18 14:03:00,2024-07-18 14:49:00,7.62,3
2024-07-21 08:25:00,2024-07-21 09:09:00,5.1,1
2024-07-12 10:21:00,2024-07-12 10:57:00,2.94,1
2024-07-22 08:23:00,2024-07-22 09:11:00,4.43,2
2024-07-15 13:53:00,2024-07-15 14:41:00,7.62,2
2024-08-12 08:20:00,2024-08-12 09:02:00,4.11,1
2024-07-15 16:54:00,2024-07-15 17:44:00,7.5,2
2024-07-11 08:52:00,2024-07-11 09:28:00,5.58,3
2024-07-18 17:02:00,2024-07-18 17:46:00,5.49,3
2024-07-31 08:24:00,2024-07-31 09:05:00,4.41,1
2024-08-10 16:51:00,2024-08-10 17:35:00,5.32,1
2024-07-20 17:09:00,2024-07-20 17:51:00,6.51,3
2024-07-19 08:58:00,2024-07-19 09:34:00,4.68,2
2024-07-26 10:09:00,2024-07-26 10:50:00,4.75,2
2024-07-21 08:24:00,2024-07-21 09:14:00,5.55,1
2024-08-04 13:51:00,2024-08-04 14:42:00,7.49,3
2024-07-12 10:17:00,2024-07-12 10:56:00,4.14,0
2024-07-17 09:08:00,2024-07-17 09:43:00,6.12,2
2024-07-22 10:17:00,2024-07-22 10:59:00,3.54,0
2024-07-30 09:07:00,2024-07-30 09:47:00,5.76,2
2024-07-11 08:59:00,2024-07-11 09:35:00,4.02,1
2024-08-05 08:31:00,2024-08-05 09:19:00,3.62,0
2024-07-27 17:09:00,2024-07-27 17:57:00,6.34,1
2024-07-26 13:57:00,2024-07-26 14:45:00,6.18,3
2024-08-04 14:00:00,2024-08-04 14:51:00,6.57,2
2024-07-21 16:59:00,2024-07-21 17:49:00,5.34,1
2024-07-31 16:50:00,2024-07-31 17:32:00,7.35,3
2024-07-26 17:07:00,2024-07-26 17:57:00,6.46,3
2024-07-16 08:35:00,2024-07-16 09:15:00,4.53,0
2024-07-26 10:21:00,2024-07-26 11:05:00,2.91,0
2024-07-31 09:06:00,2024-07-31 09:42:00,5.62,2
2024-07-18 13:57:00,2024-07-18 14:49:00,8.29,3
2024-07-27 09:00:00,2024-07-27 09:41:00,5.24,2
2024-08-01 08:53:00,2024-08-01 09:30:00,4.26,2
2024-07-16 10:22:00,2024-07-16 11:06:00,4.14,1
2024-07-13 09:01:00,2024-07-13 09:37:00,5.32,1
2024-07-29 10:15:00,2024-07-29 10:55:00,2.55,1
2024-07-17 13:50:00,2024-07-17 14:38:00,8.05,3
2024-07-15 08:38:00,2024-07-15 09:20:00,4.32,0
2024-07-31 08:32:00,2024-07-31 09:17:00,3.25,2
2024-08-09 08:35:00,2024-08-09 09:23:00,5.3,1
2024-07-23 08:21:00,2024-07-23 09:08:00,5.28,2
2024-08-09 13:58:00,2024-08-09 14:49:00,6.23,3
2024-07-20 09:05:00,2024-07-20 09:46:00,5.96,1
2024-08-04 14:10:00,2024-08-04 14:59:00,6.72,3
2024-07-26 08:22:00,2024-07-26 09:12:00,4.32,0
2024-07-23 08:24:00,2024-07-23 09:14:00,4.74,0
2024-07-16 08:40:00,2024-07-16 09:21:00,3.63,1
2024-08-09 14:09:00,2024-08-09 15:04:00,6.54,2
2024-07-12 08:56:00,2024-07-12 09:31:00,4.05,1
2024-08-05 13:57:00,2024-08-05 14:48:00,8.32,3
2024-08-10 16:53:00,2024-08-10 17:33:00,6.39,3
2024-07-28 14:05:00,2024-07-28 14:57:00,6.74,3
2024-08-07 17:03:00,2024-08-07 17:51:00,6.49,3
2024-07-29 08:31:00,2024-07-29 09:19:00,5.13,2
2024-07-24 08:31:00,2024-07-24 09:20:00,4.14,0
2024-08-12 08:40:00,2024-08-12 09:22:00,5.35,0
2024-08-03 10:12:00,2024-08-03 10:55:00,4.55,2
2024-07-16 17:05:00,2024-07-16 17:52:00,6.39,1
2024-07-17 09:10:00,2024-07-17 09:47:00,5.16,1
2024-07-30 13:51:00,2024-07-30 14:40:00,7.44,3
2024-07-23 08:25:00,2024-07-23 09:10:00,5.59,0
2024-07-13 10:11:00,2024-07-13 10:49:00,4.51,2
2024-08-05 10:15:00,2024-08-05 10:57:00,3.79,1
2024-08-08 14:10:00,2024-08-08 14:55:00,7.67,3
2024-07-29 16:55:00,2024-07-29 17:38:00,7.15,3
2024-07-15 10:14:00,2024-07-15 10:50:00,2.7,0
2024-07-24 08:33:00,2024-07-24 09:19:00,4.35,0
2024-08-07 08:56:00,2024-08-07 09:39:00,4.15,3
2024-07-22 08:37:00,2024-07-22 09:18:00,3.76,0
2024-08-03 08:52:00,2024-08-03 09:33:00,4.4,2
2024-08-06 17:10:00,2024-08-06 17:52:00,5.49,2
2024-07-24 08:31:00,2024-07-24 09:20:00,3.89,1
2024-08-08 16:54:00,2024-08-08 17:39:00,7.38,3
2024-07-26 17:03:00,2024-07-26 17:46:00,6.22,3
2024-07-22 16:50:00,2024-07-22 17:35:00,6.67,3
2024-07-24 13:53:00,2024-07-24 14:41:00,7.1,2
2024-07-22 08:22:00,2024-07-22 09:10:00,4.33,0
2024-08-06 13:54:00,2024-08-06 14:42:00,6.42,3
2024-07-20 08:28:00,2024-07-20 09:14:00,4.49,0
2024-08-06 13:59:00,2024-08-06 14:44:00,8.04,3
2024-07-23 09:04:00,2024-07-23 09:39:00,5.56,3
2024-07-31 09:06:00,2024-07-31 09:48:00,5.54,3
2024-07-13 09:07:00,2024-07-13 09:52:00,4.29,2
2024-08-06 14:10:00,2024-08-06 15:05:00,6.96,3
2024-07-18 08:23:00,2024-07-18 09:11:00,5.43,2
2024-08-02 09:07:00,2024-08-02 09:48:00,5.52,2
2024-07-29 16:50:00,2024-07-29 17:36:00,7.36,1
2024-08-03 17:06:00,2024-08-03 17:53:00,7.62,3
2024-08-04 08:34:00,2024-08-04 09:14:00,4.91,2
2024-08-02 17:06:00,2024-08-02 17:51:00,5.65,3
2024-07-18 08:27:00,2024-07-18 09:07:00,5.03,0
2024-08-08 10:23:00,2024-08-08 11:01:00,4.62,2
2024-07-18 09:06:00,2024-07-18 09:51:00,5.18,1
2024-07-14 08:39:00,2024-07-14 09:24:00,5.18,0
2024-08-02 14:02:00,2024-08-02 14:55:00,6.1,3
2024-07-25 10:21:00,2024-07-25 11:03:00,3.54,2
2024-08-08 08:38:00,2024-08-08 09:19:00,4.22,0
2024-07-13 10:10:00,2024-07-13 10:49:00,4.26,0
2024-07-23 14:05:00,2024-07-23 14:59:00,7.56,3
2024-07-24 08:36:00,2024-07-24 09:17:00,5.36,0
2024-08-04 08:59:00,2024-08-04 09:37:00,4.01,1
2024-07-22 16:51:00,2024-07-22 17:31:00,7.51,3
2024-07-14 08:20:00,2024-07-14 09:02:00,5.09,2
2024-07-20 10:12:00,2024-07-20 10:50:00,3.98,0
2024-07-27 08:26:00,2024-07-27 09:10:00,4.7,0
2024-07-13 13:57:00,2024-07-13 14:45:00,8.36,3
2024-07-20 08:33:00,2024-07-20 09:15:00,4.26,1
2024-07-26 08:56:00,2024-07-26 09:41:00,4.55,1
2024-07-21 17:00:00,2024-07-21 17:48:00,6.57,3
2024-07-17 10:22:00,2024-07-17 11:05:00,3.02,0
2024-07-22 09:10:00,2024-07-22 09:45:00,4.58,1
2024-07-28 10:20:00,2024-07-28 11:04:00,4.93,0
2024-07-20 10:25:00,2024-07-20 11:00:00,3.05,1
2024-07-24 16:57:00,2024-07-24 17:47:00,6.75,3
2024-07-18 16:59:00,2024-07-18 17:42:00,6.59,2
2024-07-18 08:32:00,2024-07-18 09:20:00,3.2,1
2024-07-16 09:10:00,2024-07-16 09:46:00,4.08,3
2024-07-20 14:02:00,2024-07-20 14:51:00,6.18,3
2024-08-09 14:03:00,2024-08-09 14:50:00,6.17,3
2024-08-11 14:04:00,2024-08-11 14:49:00,7.43,2
2024-07-18 08:35:00,2024-07-18 09:17:00,4.72,1
2024-08-03 08:55:00,2024-08-03 09:31:00,4.34,2
2024-08-12 17:06:00,2024-08-12 17:56:00,6.4,1
2024-07-22 10:08:00,2024-07-22 10:52:00,2.71,1
2024-07-15 13:54:00,2024-07-15 14:46:00,7.96,3
2024-07-17 13:56:00,2024-07-17 14:42:00,7.88,2
2024-07-16 17:04:00,2024-07-16 17:47:00,7.05,2
2024-07-28 09:02:00,2024-07-28 09:45:00,5.53,3
2024-07-27 08:52:00,2024-07-27 09:30:00,5.38,1
2024-07-17 17:08:00,2024-07-17 17:57:00,6.44,2
2024-07-25 09:09:00,2024-07-25 09:47:00,6.23,2
2024-07-30 10:22:00,2024-07-30 11:04:00,3.96,2
2024-07-30 08:54:00,2024-07-30 09:37:00,4.03,2
2024-07-23 08:57:00,2024-07-23 09:42:00,5.22,2
2024-07-29 14:04:00,2024-07-29 14:56:00,6.29,2
2024-07-31 16:51:00,2024-07-31 17:34:00,5.42,1
2024-07-24 10:06:00,2024-07-24 10:45:00,3.62,1
2024-08-08 17:02:00,2024-08-08 17:45:00,6.33,3
2024-07-29 13:59:00,2024-07-29 14:48:00,7.32,3
2024-07-20 10:25:00,2024-07-20 11:07:00,4.67,0
2024-07-24 10:16:00,2024-07-24 10:54:00,3.29,0
2024-07-27 08:26:00,2024-07-27 09:16:00,5.28,0
2024-08-06 14:02:00,2024-08-06 14:54:00,6.2,3
2024-07-17 08:38:00,2024-07-17 09:25:00,5.42,0
2024-08-05 08:25:00,2024-08-05 09:11:00,5.15,0
2024-08-04 16:54:00,2024-08-04 17:39:00,6.24,1
2024-08-05 09:03:00,2024-08-05 09:48:00,6.35,3
2024-08-07 08:20:00,2024-08-07 09:04:00,3.83,1
2024-07-20 08:21:00,2024-07-20 09:02:00,5.62,0
2024-08-02 14:00:00,2024-08-02 14:53:00,6.45,3
2024-08-01 08:24:00,2024-08-01 09:10:00,4.61,1
2024-08-02 10:07:00,2024-08-02 10:46:00,2.55,2
2024-08-05 10:23:00,2024-08-05 11:08:00,4.89,2
2024-07-22 10:11:00,2024-07-22 10:46:00,3.98,2
2024-07-16 09:02:00,2024-07-16 09:47:00,5.87,3
2024-07-25 08:20:00,2024-07-25 09:08:00,4.28,0
2024-08-09 17:09:00,2024-08-09 17:55:00,6.26,3
2024-07-21 17:07:00,2024-07-21 17:50:00,6.58,2
2024-07-17 10:21:00,2024-07-17 11:06:00,3.5,2
2024-07-15 17:02:00,2024-07-15 17:42:00,5.8,3
2024-07-15 10:20:00,2024-07-15 11:00:00,4.61,1
2024-07-20 14:08:00,2024-07-20 14:57:00,6.01,3
2024-07-21 14:09:00,2024-07-21 15:01:00,8.06,3
2024-07-12 10:07:00,2024-07-12 10:50:00,3.76,2
2024-08-09 08:40:00,2024-08-09 09:23:00,3.36,1
2024-07-31 13:52:00,2024-07-31 14:40:00,6.46,3
2024-07-28 17:03:00,2024-07-28 17:53:00,7.74,1
2024-07-17 10:23:00,2024-07-17 11:02:00,4.7,2
2024-07-23 14:07:00,2024-07-23 15:00:00,7.37,3
2024-07-16 14:04:00,2024-07-16 14:49:00,7.3,3
2024-07-28 08:30:00,2024-07-28 09:16:00,3.44,1
2024-07-27 08:39:00,2024-07-27 09:28:00,3.46,1
2024-07-29 14:01:00,2024-07-29 14:56:00,8.3,3
2024-07-16 10:15:00,2024-07-16 10:50:00,4.14,2
2024-07-17 08:24:00,2024-07-17 09:12:00,3.48,0
2024-07-21 10:18:00,2024-07-21 10:56:00,2.86,2
2024-07-18 08:50:00,2024-07-18 09:25:00,5.03,2
2024-08-02 08:34:00,2024-08-02 09:16:00,3.36,0
2024-08-01 08:23:00,2024-08-01 09:04:00,4.77,0
2024-07-16 17:02:00,2024-07-16 17:47:00,6.2,2
2024-07-21 09:06:00,2024-07-21 09:45:00,6.38,1
2024-08-04 09:03:00,2024-08-04 09:48:00,5.17,3
2024-07-27 10:25:00,2024-07-27 11:00:00,4.33,1
2024-07-18 08:38:00,2024-07-18 09:27:00,4.71,1
2024-07-16 08:28:00,2024-07-16 09:14:00,5.27,1
2024-08-02 08:24:00,2024-08-02 09:07:00,4.26,2
2024-07-31 10:18:00,2024-07-31 10:55:00,3.67,1
2024-08-11 17:00:00,2024-08-11 17:45:00,5.53,2
2024-07-31 17:08:00,2024-07-31 17:57:00,7.23,3
2024-08-07 13:51:00,2024-08-07 14:37:00,7.85,2
2024-08-01 08:30:00,2024-08-01 09:16:00,5.08,0
2024-08-03 08:20:00,2024-08-03 09:10:00,4.12,2
2024-07-25 08:32:00,2024-07-25 09:14:00,4.54,1
2024-07-15 08:32:00,2024-07-15 09:15:00,4.57,2
2024-08-03 08:21:00,2024-08-03 09:04:00,5.46,2
2024-07-29 08:51:00,2024-07-29 09:30:00,6.36,2
2024-07-19 13:57:00,2024-07-19 14:49:00,6.11,3
2024-08-02 10:05:00,2024-08-02 10:46:00,4.34,2
2024-07-17 16:57:00,2024-07-17 17:40:00,6.71,1
2024-07-15 10:06:00,2024-07-15 10:48:00,4.66,2
2024-07-19 09:01:00,2024-07-19 09:45:00,5.5,1
2024-08-01 08:33:00,2024-08-01 09:13:00,3.25,2
2024-08-09 09:05:00,2024-08-09 09:43:00,4.0,3
2024-08-05 09:06:00,2024-08-05 09:48:00,6.0,1
2024-08-07 14:09:00,2024-08-07 15:00:00,7.22,3
2024-07-16 14:04:00,2024-07-16 14:59:00,6.88,3
2024-07-21 17:03:00,2024-07-21 17:52:00,5.58,2
2024-07-15 17:09:00,2024-07-15 17:55:00,6.14,3
2024-07-14 14:08:00,2024-07-14 15:02:00,6.85,3
2024-07-18 08:26:00,2024-07-18 09:10:00,3.46,1
2024-07-23 16:59:00,2024-07-23 17:48:00,7.33,2
2024-07-17 08:56:00,2024-07-17 09:31:00,6.27,1
2024-07-30 14:04:00,2024-07-30 14:56:00,7.6,3
2024-07-29 16:51:00,2024-07-29 17:36:00,7.33,3
2024-08-11 08:39:00,2024-08-11 09:29:00,5.02,1
2024-07-25 13:55:00,2024-07-25 14:43:00,6.56,3
2024-08-07 09:06:00,2024-08-07 09:41:00,5.18,1
2024-07-16 17:05:00,2024-07-16 17:45:00,7.13,2
2024-08-07 08:55:00,2024-08-07 09:39:00,6.03,2
2024-08-05 17:04:00,2024-08-05 17:54:00,6.15,1
2024-08-06 16:55:00,2024-08-06 17:37:00,6.33,2
2024-07-16 16:58:00,2024-07-16 17:45:00,6.32,2
2024-08-06 10:07:00,2024-08-06 10:45:00,4.21,2
2024-07-22 10:21:00,2024-07-22 11:04:00,4.04,1
2024-07-23 14:07:00,2024-07-23 15:01:00,6.02,3
2024-08-02 10:24:00,2024-08-02 10:59:00,3.8,1
2024-07-21 14:08:00,2024-07-21 14:55:00,6.95,3
2024-07-28 10:19:00,2024-07-28 10:54:00,4.72,1
2024-08-06 17:07:00,2024-08-06 17:55:00,6.3,3
2024-07-18 16:50:00,2024-07-18 17:32:00,6.07,3
2024-08-02 09:02:00,2024-08-02 09:37:00,5.27,3
2024-08-08 09:01:00,2024-08-08 09:39:00,4.33,1
2024-07-27 16:59:00,2024-07-27 17:39:00,5.32,1
2024-08-11 08:27:00,2024-08-11 09:12:00,5.6,2
2024-07-15 09:06:00,2024-07-15 09:46:00,4.68,1
2024-07-13 13:52:00,2024-07-13 14:47:00,6.48,2
2024-07-12 09:08:00,2024-07-12 09:48:00,5.72,3
2024-07-28 10:25:00,2024-07-28 11:07:00,2.52,1
2024-08-11 17:10:00,2024-08-11 17:56:00,7.36,2
2024-07-21 13:56:00,2024-07-21 14:51:00,6.33,3
2024-08-05 08:39:00,2024-08-05 09:26:00,4.28,1
2024-08-10 10:11:00,2024-08-10 10:56:00,3.21,0
2024-07-19 09:01:00,2024-07-19 09:42:00,4.09,3
2024-08-02 13:54:00,2024-08-02 14:49:00,8.24,2
2024-07-15 10:21:00,2024-07-15 11:05:00,4.84,2
2024-08-06 08:50:00,2024-08-06 09:35:00,6.37,2
2024-08-04 17:10:00,2024-08-04 17:58:00,6.95,2
2024-07-17 08:26:00,2024-07-17 09:11:00,5.67,1
2024-07-28 13:53:00,2024-07-28 14:43:00,8.17,3
2024-08-08 14:07:00,2024-08-08 14:59:00,6.86,3
2024-07-23 10:25:00,2024-07-23 11:01:00,2.79,0
2024-08-01 09:10:00,2024-08-01 09:51:00,5.83,2
2024-08-06 14:09:00,2024-08-06 14:56:00,8.44,3
2024-08-12 08:20:00,2024-08-12 09:03:00,5.02,0
2024-07-23 16:52:00,2024-07-23 17:33:00,5.7,1
2024-07-17 13:53:00,2024-07-17 14:47:00,7.67,2
2024-07-22 17:07:00,2024-07-22 17:49:00,6.89,1
2024-08-01 10:21:00,2024-08-01 11:02:00,4.0,1
2024-07-31 13:53:00,2024-07-31 14:43:00,6.1,3
2024-07-17 08:51:00,2024-07-17 09:34:00,6.23,1
2024-07-14 08:51:00,2024-07-14 09:26:00,6.31,3
2024-07-14 08:20:00,2024-07-14 09:10:00,4.02,2
2024-08-11 08:40:00,2024-08-11 09:25:00,3.85,1
2024-07-16 08:53:00,2024-07-16 09:29:00,5.81,3
2024-08-01 09:01:00,2024-08-01 09:37:00,5.09,1
2024-07-12 10:23:00,2024-07-12 11:01:00,3.5,2
