pickup_time,delivery_time,distance_km,traffic_level
2024-07-28 08:33:00,2024-07-28 09:18:00,5.34,1
2024-07-18 13:50:00,2024-07-18 14:45:00,6.61,2
2024-07-26 16:51:00,2024-07-26 17:40:00,6.15,3
2024-07-27 14:00:00,2024-07-27 14:52:00,6.86,3
2024-07-24 16:55:00,2024-07-24 17:42:00,6.35,2
2024-08-05 13:53:00,2024-08-05 14:39:00,8.17,2
2024-07-30 08:34:00,2024-07-30 09:16:00,3.69,2
2024-07-30 10:18:00,2024-07-30 11:03:00,4.46,1
2024-07-23 14:07:00,2024-07-23 15:02:00,6.25,2
2024-08-10 17:09:00,2024-08-10 17:55:00,6.26,3
2024-07-21 10:20:00,2024-07-21 11:01:00,3.81,1
2024-08-01 14:05:00,2024-08-01 14:57:00,7.01,2
2024-07-23 08:28:00,2024-07-23 09:13:00,4.67,2
2024-07-28 14:08:00,2024-07-28 14:56:00,6.2,3
2024-07-13 13:57:00,2024-07-13 14:44:00,7.49,3
2024-07-28 17:01:00,2024-07-28 17:46:00,7.68,1
2024-07-27 17:06:00,2024-07-27 17:52:00,7.19,2
2024-07-20 14:07:00,2024-07-20 14:58:00,6.26,3
2024-08-01 14:02:00,2024-08-01 14:50:00,8.37,3
2024-07-19 14:06:00,2024-07-19 14:52:00,6.43,3
2024-07-28 10:06:00,2024-07-28 10:45:00,3.28,1
2024-08-06 10:13:00,2024-08-06 10:51:00,4.17,0
2024-07-24 13:52:00,2024-07-24 14:41:00,7.81,3
2024-07-31 16:57:00,2024-07-31 17:47:00,5.66,2
2024-08-06 08:31:00,2024-08-06 09:11:00,5.68,0
2024-08-09 09:05:00,2024-08-09 09:45:00,4.74,3
2024-07-19 08:33:00,2024-07-19 09:16:00,4.85,0
2024-08-10 08:20:00,2024-08-10 09:06:00,4.78,2
2024-07-16 10:06:00,2024-07-16 10:50:00,2.86,2
2024-07-21 08:23:00,2024-07-21 09:13:00,5.06,1
2024-07-16 08:27:00,2024-07-16 09:12:00,3.24,2
2024-07-24 10:21:00,2024-07-24 11:01:00,4.63,0
2024-08-09 13:55:00,2024-08-09 14:48:00,7.47,3
2024-07-27 08:38:00,2024-07-27 09:28:00,5.12,2
2024-07-18 08:39:00,2024-07-18 09:20:00,3.5,1
2024-07-12 09:01:00,2024-07-12 09:36:00,4.61,1
2024-08-05 08:55:00,2024-08-05 09:31:00,4.66,1
2024-08-03 08:39:00,2024-08-03 09:25:00,5.09,2
2024-07-28 10:22:00,2024-07-28 11:00:00,3.4,2
2024-08-11 08:27:00,2024-08-11 09:12:00,4.98,2
2024-07-22 08:57:00,2024-07-22 09:32:00,6.23,1
2024-07-20 16:56:00,2024-07-20 17:41:00,7.29,2
2024-08-09 13:57:00,2024-08-09 14:50:00,8.14,3
2024-07-31 17:09:00,2024-07-31 17:49:00,6.15,2
2024-08-08 08:32:00,2024-08-08 09:16:00,5.05,2
2024-08-09 10:18:00,2024-08-09 10:57:00,4.01,2
2024-08-07 08:40:00,2024-08-07 09:28:00,4.27,2
2024-07-15 13:59:00,2024-07-15 14:45:00,6.01,3
2024-07-18 17:03:00,2024-07-18 17:51:00,5.58,3
2024-07-28 08:29:00,2024-07-28 09:09:00,3.35,0
2024-07-19 17:10:00,2024-07-19 17:59:00,5.44,3
2024-08-11 14:08:00,2024-08-11 15:02:00,8.09,2
2024-08-10 13:50:00,2024-08-10 14:35:00,6.58,3
2024-07-14 08:25:00,2024-07-14 09:06:00,4.88,0
2024-07-27 17:10:00,2024-07-27 17:51:00,6.4,3
2024-07-19 17:00:00,2024-07-19 17:46:00,6.51,2
2024-07-24 09:05:00,2024-07-24 09:47:00,5.95,2
2024-07-29 08:52:00,2024-07-29 09:36:00,4.08,3
2024-07-18 08:52:00,2024-07-18 09:37:00,4.47,1
2024-07-21 10:08:00,2024-07-21 10:51:00,3.37,2
2024-07-20 13:54:00,2024-07-20 14:47:00,8.28,3
2024-07-21 08:36:00,2024-07-21 09:16:00,3.67,1
2024-08-08 14:06:00,2024-08-08 14:58:00,6.61,3
2024-08-03 16:58:00,2024-08-03 17:38:00,7.04,3
2024-08-04 13:57:00,2024-08-04 14:47:00,7.51,3
2024-07-28 14:10:00,2024-07-28 14:55:00,6.84,3
2024-08-11 16:56:00,2024-08-11 17:40:00,5.53,3
2024-08-08 10:19:00,2024-08-08 10:55:00,4.7,0
2024-07-26 14:00:00,2024-07-26 14:45:00,6.65,2
2024-07-19 16:55:00,2024-07-19 17:43:00,5.3,3
2024-07-17 16:53:00,2024-07-17 17:33:00,6.95,3
2024-08-07 08:56:00,2024-08-07 09:33:00,4.24,1
2024-07-18 17:06:00,2024-07-18 17:48:00,7.52,2
2024-07-24 14:07:00,2024-07-24 14:53:00,7.51,3
2024-07-24 17:09:00,2024-07-24 17:51:00,5.6,1
2024-07-30 09:10:00,2024-07-30 09:45:00,5.03,3
2024-08-07 09:01:00,2024-08-07 09:43:00,4.77,3
2024-07-17 16:55:00,2024-07-17 17:35:00,5.8,2
2024-07-28 08:25:00,2024-07-28 09:12:00,4.53,1
2024-08-01 14:03:00,2024-08-01 14:56:00,8.32,3
2024-07-16 13:58:00,2024-07-16 14:48:00,7.91,3
2024-07-14 10:10:00,2024-07-14 10:54:00,4.41,2
2024-08-10 17:06:00,2024-08-10 17:46:00,6.33,3
2024-07-12 10:06:00,2024-07-12 10:50:00,3.49,1
2024-07-17 17:04:00,2024-07-17 17:50:00,5.35,2
2024-08-08 17:02:00,2024-08-08 17:44:00,6.33,3
2024-07-28 09:08:00,2024-07-28 09:46:00,5.41,1
2024-08-01 08:22:00,2024-08-01 09:05:00,3.89,1
2024-07-30 08:56:00,2024-07-30 09:38:00,6.35,2
2024-07-22 08:26:00,2024-07-22 09:15:00,5.33,0
2024-08-07 10:24:00,2024-08-07 11:07:00,3.48,2
2024-07-28 17:00:00,2024-07-28 17:46:00,5.79,1
2024-08-06 09:09:00,2024-08-06 09:48:00,5.19,1
2024-07-16 08:24:00,2024-07-16 09:06:00,3.79,1
2024-08-10 14:03:00,2024-08-10 14:54:00,6.46,3
2024-07-13 09:10:00,2024-07-13 09:52:00,5.52,1
2024-08-03 10:10:00,2024-08-03 10:51:00,4.57,1
2024-07-24 09:00:00,2024-07-24 09:44:00,4.65,3
2024-07-21 13:55:00,2024-07-21 14:50:00,7.97,3
2024-07-12 10:21:00,2024-07-12 10:58:00,2.64,2
2024-08-05 14:01:00,2024-08-05 14:55:00,7.11,2
2024-08-08 10:19:00,2024-08-08 10:57:00,3.62,0
2024-07-31 10:13:00,2024-07-31 10:52:00,4.33,2
2024-07-20 09:04:00,2024-07-20 09:44:00,4.02,2
2024-07-31 08:23:00,2024-07-31 09:06:00,4.64,2
2024-08-05 08:53:00,2024-08-05 09:32:00,5.37,3
2024-07-17 08:33:00,2024-07-17 09:14:00,3.81,2
2024-08-02 13:50:00,2024-08-02 14:37:00,7.91,3
2024-08-11 14:04:00,2024-08-11 14:55:00,6.87,3
2024-08-02 08:32:00,2024-08-02 09:21:00,4.42,2
2024-07-14 08:26:00,2024-07-14 09:10:00,4.75,0
2024-08-04 14:00:00,2024-08-04 14:50:00,6.75,2
2024-07-18 09:04:00,2024-07-18 09:49:00,5.89,3
2024-08-06 10:06:00,2024-08-06 10:48:00,4.67,2
2024-08-08 16:51:00,2024-08-08 17:31:00,6.94,3
2024-07-17 08:26:00,2024-07-17 09:08:00,3.38,2
2024-07-15 14:10:00,2024-07-15 15:00:00,7.41,3
2024-07-19 09:03:00,2024-07-19 09:38:00,4.34,3
2024-08-06 13:52:00,2024-08-06 14:44:00,8.35,3
2024-08-04 09:05:00,2024-08-04 09:44:00,5.72,1
2024-07-29 16:54:00,2024-07-29 17:39:00,7.3,1
2024-08-01 09:01:00,2024-08-01 09:46:00,5.32,1
2024-07-14 08:23:00,2024-07-14 09:03:00,4.63,0
2024-08-04 16:53:00,2024-08-04 17:36:00,7.3,2
2024-08-01 10:21:00,2024-08-01 11:02:00,4.49,2
2024-08-11 08:22:00,2024-08-11 09:06:00,5.05,2
2024-07-29 14:01:00,2024-07-29 14:54:00,8.3,3
2024-07-17 13:51:00,2024-07-17 14:37:00,7.96,3
2024-08-11 17:03:00,2024-08-11 17:43:00,5.54,2
2024-08-05 08:20:00,2024-08-05 09:08:00,5.16,0
2024-07-20 08:54:00,2024-07-20 09:32:00,5.13,1
2024-07-21 08:30:00,2024-07-21 09:16:00,5.59,1
2024-07-16 08:51:00,2024-07-16 09:28:00,4.98,3
2024-07-21 08:29:00,2024-07-21 09:18:00,5.31,0
2024-08-02 13:55:00,2024-08-02 14:44:00,6.89,3
2024-07-30 09:08:00,2024-07-30 09:49:00,4.46,2
2024-07-17 09:07:00,2024-07-17 09:44:00,6.17,3
2024-07-14 08:59:00,2024-07-14 09:35:00,4.22,2
2024-08-02 13:55:00,2024-08-02 14:44:00,8.38,3
2024-07-31 10:05:00,2024-07-31 10:47:00,2.91,0
2024-07-16 08:40:00,2024-07-16 09:21:00,4.2,1
2024-08-03 16:58:00,2024-08-03 17:38:00,6.06,2
2024-08-05 10:07:00,2024-08-05 10:46:00,4.37,0
2024-08-05 08:31:00,2024-08-05 09:11:00,3.95,1
2024-07-30 16:54:00,2024-07-30 17:40:00,6.85,3
2024-07-31 10:24:00,2024-07-31 10:59:00,4.78,2
2024-08-10 16:55:00,2024-08-10 17:45:00,6.33,2
2024-07-20 09:07:00,2024-07-20 09:47:00,6.25,2
2024-07-25 08:33:00,2024-07-25 09:18:00,3.96,2
2024-07-24 08:53:00,2024-07-24 09:34:00,5.26,1
2024-07-23 13:55:00,2024-07-23 14:47:00,6.14,2
2024-08-03 08:56:00,2024-08-03 09:33:00,5.42,3
2024-07-25 10:09:00,2024-07-25 10:44:00,3.11,0
2024-07-26 14:09:00,2024-07-26 15:04:00,6.39,2
2024-07-12 10:13:00,2024-07-12 10:58:00,3.47,2
2024-08-05 09:09:00,2024-08-05 09:52:00,6.01,1
2024-07-18 08:39:00,2024-07-18 09:19:00,5.7,1
2024-07-21 10:06:00,2024-07-21 10:48:00,4.48,2
2024-08-03 17:07:00,2024-08-03 17:53:00,5.88,2
2024-07-13 08:57:00,2024-07-13 09:33:00,6.49,1
2024-07-19 17:09:00,2024-07-19 17:54:00,7.0,3
2024-07-24 08:53:00,2024-07-24 09:35:00,6.36,2
2024-07-12 09:10:00,2024-07-12 09:54:00,6.34,2
2024-07-16 09:00:00,2024-07-16 09:40:00,4.41,3
2024-07-15 10:16:00,2024-07-15 10:52:00,3.44,1
2024-07-16 10:07:00,2024-07-16 10:51:00,4.42,1
2024-07-25 10:22:00,2024-07-25 11:04:00,2.68,0
2024-07-25 14:08:00,2024-07-25 14:57:00,8.17,3
2024-07-29 13:56:00,2024-07-29 14:41:00,6.6,3
2024-07-14 10:16:00,2024-07-14 11:00:00,3.26,0
2024-08-11 08:31:00,2024-08-11 09:16:00,3.45,0
2024-08-03 08:24:00,2024-08-03 09:06:00,5.64,1
2024-07-20 10:17:00,2024-07-20 10:56:00,2.87,2
2024-08-08 10:16:00,2024-08-08 11:00:00,4.65,1
2024-07-12 10:06:00,2024-07-12 10:49:00,4.01,0
2024-07-16 16:55:00,2024-07-16 17:44:00,6.17,1
2024-07-13 08:55:00,2024-07-13 09:38:00,5.55,2
2024-08-08 08:26:00,2024-08-08 09:12:00,5.52,2
2024-08-06 17:00:00,2024-08-06 17:48:00,7.28,2
2024-07-18 17:10:00,2024-07-18 18:00:00,6.9,1
2024-07-18 16:50:00,2024-07-18 17:36:00,5.99,1
2024-08-01 13:52:00,2024-08-01 14:47:00,8.34,2
2024-07-23 09:09:00,2024-07-23 09:44:00,4.71,3
2024-08-06 08:53:00,2024-08-06 09:32:00,6.46,3
2024-07-26 09:10:00,2024-07-26 09:47:00,5.72,3
2024-07-29 13:50:00,2024-07-29 14:41:00,6.82,2
2024-07-17 14:07:00,2024-07-17 14:56:00,8.45,3
2024-08-10 10:17:00,2024-08-10 10:58:00,4.75,0
2024-07-18 08:24:00,2024-07-18 09:12:00,5.5,1
2024-08-02 09:07:00,2024-08-02 09:50:00,4.53,1
2024-08-08 08:20:00,2024-08-08 09:01:00,5.38,1
2024-07-24 09:10:00,2024-07-24 09:51:00,4.23,2
2024-07-22 10:19:00,2024-07-22 10:56:00,4.73,2
2024-07-12 08:54:00,2024-07-12 09:37:00,4.08,3
2024-07-31 14:02:00,2024-07-31 14:48:00,8.36,3
2024-07-17 16:50:00,2024-07-17 17:34:00,5.35,1
2024-07-30 09:10:00,2024-07-30 09:52:00,5.3,3
2024-07-21 13:57:00,2024-07-21 14:43:00,6.26,3
2024-07-23 08:56:00,2024-07-23 09:32:00,6.13,1
2024-08-04 08:39:00,2024-08-04 09:23:00,4.68,0
2024-08-06 10:25:00,2024-08-06 11:05:00,4.85,0
2024-08-08 17:09:00,2024-08-08 17:51:00,7.26,3
2024-07-15 08:53:00,2024-07-15 09:29:00,4.28,2
2024-08-11 08:40:00,2024-08-11 09:28:00,3.22,2
2024-07-18 09:00:00,2024-07-18 09:40:00,5.4,1
2024-07-31 13:51:00,2024-07-31 14:44:00,6.18,2
2024-08-03 10:06:00,2024-08-03 10:43:00,2.84,2
2024-07-27 10:18:00,2024-07-27 10:54:00,4.92,1
2024-08-09 10:11:00,2024-08-09 10:54:00,4.86,2
2024-08-06 10:25:00,2024-08-06 11:06:00,4.94,1
2024-08-11 14:04:00,2024-08-11 14:54:00,7.67,3
2024-08-05 09:04:00,2024-08-05 09:41:00,5.52,2
2024-08-03 14:03:00,2024-08-03 14:55:00,7.2,3
2024-07-25 08:34:00,2024-07-25 09:24:00,3.42,0
2024-07-30 08:30:00,2024-07-30 09:16:00,4.01,0
2024-08-09 08:34:00,2024-08-09 09:15:00,4.08,1
2024-07-17 08:40:00,2024-07-17 09:24:00,4.64,2
2024-08-07 10:10:00,2024-08-07 10:51:00,4.82,2
2024-07-31 08:56:00,2024-07-31 09:33:00,4.92,3
2024-08-08 09:07:00,2024-08-08 09:43:00,4.3,1
2024-07-17 14:04:00,2024-07-17 14:54:00,7.12,3
2024-07-17 08:22:00,2024-07-17 09:02:00,4.43,2
2024-07-21 08:30:00,2024-07-21 09:16:00,4.34,1
2024-08-09 09:10:00,2024-08-09 09:51:00,5.23,3
2024-07-30 14:03:00,2024-07-30 14:50:00,7.3,3
2024-07-27 14:06:00,2024-07-27 14:59:00,7.65,3
2024-08-05 09:07:00,2024-08-05 09:42:00,6.2,3
2024-08-11 13:53:00,2024-08-11 14:46:00,8.35,2
2024-08-03 08:57:00,2024-08-03 09:40:00,5.4,3
2024-07-31 08:33:00,2024-07-31 09:13:00,4.56,1
2024-07-21 14:03:00,2024-07-21 14:56:00,6.27,3
2024-08-01 14:07:00,2024-08-01 14:53:00,7.38,2
2024-07-30 10:07:00,2024-07-30 10:44:00,3.66,0
2024-07-19 10:25:00,2024-07-19 11:06:00,3.05,2
2024-07-30 13:59:00,2024-07-30 14:52:00,6.39,3
2024-07-16 13:54:00,2024-07-16 14:47:00,6.51,3
2024-08-07 13:50:00,2024-08-07 14:35:00,6.91,2
2024-08-07 08:22:00,2024-08-07 09:11:00,5.23,0
2024-07-20 08:57:00,2024-07-20 09:41:00,4.74,2
2024-08-04 08:20:00,2024-08-04 09:06:00,5.15,1
2024-07-23 13:55:00,2024-07-23 14:47:00,7.48,3
2024-07-17 14:08:00,2024-07-17 15:01:00,7.23,3
2024-07-16 09:09:00,2024-07-16 09:48:00,6.25,2
2024-07-16 08:36:00,2024-07-16 09:26:00,4.21,1
2024-08-07 16:53:00,2024-08-07 17:38:00,7.23,1
2024-08-03 13:55:00,2024-08-03 14:41:00,6.71,3
2024-07-24 08:54:00,2024-07-24 09:34:00,5.35,2
2024-07-18 08:26:00,2024-07-18 09:07:00,3.59,1
2024-07-30 17:06:00,2024-07-30 17:55:00,5.38,3
2024-07-17 14:00:00,2024-07-17 14:47:00,6.75,3
2024-07-21 08:50:00,2024-07-21 09:29:00,5.07,3
2024-08-09 08:58:00,2024-08-09 09:40:00,6.37,1
2024-07-27 16:54:00,2024-07-27 17:44:00,7.25,2
2024-08-02 10:20:00,2024-08-02 11:02:00,4.2,0
2024-07-29 16:59:00,2024-07-29 17:43:00,6.18,2
2024-07-29 16:55:00,2024-07-29 17:40:00,7.65,3
2024-07-16 08:54:00,2024-07-16 09:33:00,6.34,3
2024-08-08 08:32:00,2024-08-08 09:18:00,4.21,2
2024-08-07 13:53:00,2024-08-07 14:43:00,6.36,3
2024-07-21 16:59:00,2024-07-21 17:41:00,5.44,2
2024-08-05 16:57:00,2024-08-05 17:46:00,6.53,1
2024-07-24 08:20:00,2024-07-24 09:00:00,4.12,1
2024-07-16 08:39:00,2024-07-16 09:19:00,4.21,1
2024-07-17 10:09:00,2024-07-17 10:48:00,3.03,0
2024-07-25 14:10:00,2024-07-25 14:55:00,7.04,2
2024-08-11 08:31:00,2024-08-11 09:17:00,3.4,1
2024-07-24 14:05:00,2024-07-24 14:54:00,6.88,3
2024-08-11 08:34:00,2024-08-11 09:17:00,3.6,2
2024-07-13 14:04:00,2024-07-13 14:56:00,7.72,2
2024-08-01 14:05:00,2024-08-01 14:57:00,6.34,3
2024-07-23 16:51:00,2024-07-23 17:39:00,5.76,3
2024-07-26 08:57:00,2024-07-26 09:39:00,4.7,2
2024-07-24 10:14:00,2024-07-24 10:50:00,2.96,0
2024-08-12 08:40:00,2024-08-12 09:30:00,5.1,1
2024-07-16 10:17:00,2024-07-16 10:56:00,3.67,0
2024-08-04 10:09:00,2024-08-04 10:51:00,4.17,2
2024-07-31 08:50:00,2024-07-31 09:25:00,5.01,1
2024-07-25 10:09:00,2024-07-25 10:48:00,4.2,2
2024-07-17 08:24:00,2024-07-17 09:06:00,5.0,1
2024-07-18 08:21:00,2024-07-18 09:05:00,4.81,0
2024-08-02 16:50:00,2024-08-02 17:40:00,7.44,2
2024-07-28 14:00:00,2024-07-28 14:47:00,6.38,2
2024-07-28 08:20:00,2024-07-28 09:08:00,3.5,1
2024-08-08 14:00:00,2024-08-08 14:50:00,7.17,3
2024-07-25 16:56:00,2024-07-25 17:44:00,7.52,2
2024-07-27 10:05:00,2024-07-27 10:43:00,4.12,1
2024-08-08 16:52:00,2024-08-08 17:40:00,6.71,3
2024-07-28 09:02:00,2024-07-28 09:40:00,5.37,3
2024-07-13 13:50:00,2024-07-13 14:44:00,7.59,3
2024-08-01 09:00:00,2024-08-01 09:42:00,4.73,3
2024-07-18 08:34:00,2024-07-18 09:14:00,4.95,2
2024-07-18 09:08:00,2024-07-18 09:49:00,4.87,1
2024-07-23 14:02:00,2024-07-23 14:55:00,7.15,3
2024-07-15 08:54:00,2024-07-15 09:29:00,4.67,3
2024-07-26 17:06:00,2024-07-26 17:51:00,5.5,3
2024-07-20 16:58:00,2024-07-20 17:45:00,7.71,1
2024-08-09 08:57:00,2024-08-09 09:38:00,5.1,2
2024-07-20 16:57:00,2024-07-20 17:46:00,6.44,3
2024-07-28 17:10:00,2024-07-28 17:52:00,5.43,2
2024-07-24 14:09:00,2024-07-24 14:57:00,6.9,2
2024-07-20 08:56:00,2024-07-20 09:35:00,5.15,3
2024-07-14 10:19:00,2024-07-14 11:01:00,3.63,2
2024-07-15 08:51:00,2024-07-15 09:36:00,5.96,3
2024-07-17 08:50:00,2024-07-17 09:34:00,5.61,3
2024-07-29 08:35:00,2024-07-29 09:15:00,3.85,1
2024-07-22 13:59:00,2024-07-22 14:54:00,7.78,3
2024-07-21 13:58:00,2024-07-21 14:44:00,6.77,3
2024-07-14 10:18:00,2024-07-14 10:59:00,3.62,1
2024-07-19 08:23:00,2024-07-19 09:07:00,3.48,1
2024-07-24 13:56:00,2024-07-24 14:47:00,6.95,3
2024-07-15 09:06:00,2024-07-15 09:44:00,4.74,3
2024-08-09 17:10:00,2024-08-09 17:56:00,6.53,3
2024-07-28 09:07:00,2024-07-28 09:52:00,5.44,1
2024-07-29 17:07:00,2024-07-29 17:53:00,6.81,2
2024-07-31 08:35:00,2024-07-31 09:18:00,3.21,2
2024-07-19 16:54:00,2024-07-19 17:43:00,6.05,1
2024-07-12 10:12:00,2024-07-12 10:55:00,2.91,1
2024-07-28 10:15:00,2024-07-28 10:55:00,3.19,1
2024-08-06 08:30:00,2024-08-06 09:13:00,4.69,0
2024-07-23 16:59:00,2024-07-23 17:48:00,7.31,2
2024-08-02 10:19:00,2024-08-02 10:55:00,3.69,1
2024-07-15 13:56:00,2024-07-15 14:45:00,8.49,2
2024-08-04 10:07:00,2024-08-04 10:44:00,2.7,2
2024-07-27 08:33:00,2024-07-27 09:19:00,4.39,0
2024-07-21 10:19:00,2024-07-21 11:02:00,4.44,1
2024-07-13 13:55:00,2024-07-13 14:50:00,6.13,2
2024-08-02 08:54:00,2024-08-02 09:39:00,4.86,3
2024-07-14 09:06:00,2024-07-14 09:46:00,4.55,2
2024-07-13 13:53:00,2024-07-13 14:46:00,6.01,3
2024-07-26 13:58:00,2024-07-26 14:48:00,8.17,2
2024-07-30 16:57:00,2024-07-30 17:44:00,6.12,3
2024-07-21 14:01:00,2024-07-21 14:54:00,7.19,3
2024-07-29 17:08:00,2024-07-29 17:49:00,6.0,1
2024-08-10 10:14:00,2024-08-10 10:58:00,4.95,0
2024-08-06 16:55:00,2024-08-06 17:35:00,7.44,3
2024-07-28 08:24:00,2024-07-28 09:08:00,4.36,0
2024-07-19 16:51:00,2024-07-19 17:36:00,7.42,2
2024-07-29 09:08:00,2024-07-29 09:48:00,5.09,2
2024-08-01 08:30:00,2024-08-01 09:10:00,4.03,2
2024-08-07 10:23:00,2024-08-07 11:05:00,4.5,0
2024-08-09 10:08:00,2024-08-09 10:48:00,3.12,0
2024-08-04 10:07:00,2024-08-04 10:47:00,4.3,2
2024-07-28 17:06:00,2024-07-28 17:55:00,6.85,2
2024-08-01 14:01:00,2024-08-01 14:54:00,7.85,2
2024-07-27 14:05:00,2024-07-27 14:58:00,7.78,3
2024-08-07 13:55:00,2024-08-07 14:48:00,6.45,3
2024-07-24 08:40:00,2024-07-24 09:30:00,4.22,0
2024-07-14 10:18:00,2024-07-14 11:00:00,4.77,1
2024-08-06 13:53:00,2024-08-06 14:44:00,8.11,2
2024-08-10 14:09:00,2024-08-10 14:57:00,8.15,3
2024-08-02 09:02:00,2024-08-02 09:38:00,4.27,3
2024-08-02 14:00:00,2024-08-02 14:45:00,8.07,3
2024-08-01 13:55:00,2024-08-01 14:43:00,7.62,3
2024-07-29 09:03:00,2024-07-29 09:39:00,4.62,1
2024-08-06 10:16:00,2024-08-06 10:58:00,4.82,1
2024-08-02 09:05:00,2024-08-02 09:47:00,6.34,2
2024-07-27 08:32:00,2024-07-27 09:13:00,4.97,2
2024-07-26 14:01:00,2024-07-26 14:55:00,6.66,2
2024-07-28 08:20:00,2024-07-28 09:09:00,3.75,2
2024-08-03 09:10:00,2024-08-03 09:55:00,4.13,1
2024-07-16 13:54:00,2024-07-16 14:47:00,7.88,3
2024-08-10 13:54:00,2024-08-10 14:40:00,6.63,3
2024-08-08 17:10:00,2024-08-08 17:59:00,7.46,2
2024-08-08 08:30:00,2024-08-08 09:18:00,5.05,0
2024-07-17 10:05:00,2024-07-17 10:46:00,4.76,2
2024-07-19 14:07:00,2024-07-19 14:53:00,6.79,2
2024-07-27 10:24:00,2024-07-27 11:09:00,2.76,1
2024-07-19 09:08:00,2024-07-19 09:47:00,4.41,2
2024-07-28 17:00:00,2024-07-28 17:49:00,6.7,3
2024-07-29 16:53:00,2024-07-29 17:36:00,5.45,3
2024-07-30 10:08:00,2024-07-30 10:44:00,2.71,2
2024-07-30 14:00:00,2024-07-30 14:49:00,6.34,3
2024-08-02 13:55:00,2024-08-02 14:46:00,7.83,3
2024-08-09 09:09:00,2024-08-09 09:52:00,4.61,1
2024-08-06 08:54:00,2024-08-06 09:39:00,4.84,2
2024-08-05 08:27:00,2024-08-05 09:15:00,3.64,2
2024-07-31 08:51:00,2024-07-31 09:35:00,5.71,3
2024-07-27 10:16:00,2024-07-27 10:56:00,3.79,2
2024-08-10 14:05:00,2024-08-10 14:50:00,8.03,2
2024-08-11 13:59:00,2024-08-11 14:44:00,6.36,2
2024-08-10 13:53:00,2024-08-10 14:48:00,6.02,3
2024-08-08 14:00:00,2024-08-08 14:50:00,8.33,2
2024-07-26 10:19:00,2024-07-26 11:00:00,4.06,2
2024-07-21 17:05:00,2024-07-21 17:47:00,7.14,3
2024-08-09 08:28:00,2024-08-09 09:16:00,5.4,2
2024-07-22 10:23:00,2024-07-22 10:58:00,2.75,2
2024-08-01 10:14:00,2024-08-01 10:49:00,3.23,1
2024-07-18 14:02:00,2024-07-18 14:47:00,6.27,3
2024-07-18 13:52:00,2024-07-18 14:42:00,8.37,3
2024-08-05 09:05:00,2024-08-05 09:50:00,6.07,3
2024-07-14 09:03:00,2024-07-14 09:45:00,4.99,1
2024-08-06 10:05:00,2024-08-06 10:46:00,4.46,2
2024-08-05 08:26:00,2024-08-05 09:08:00,3.89,0
2024-07-19 08:34:00,2024-07-19 09:21:00,4.97,1
2024-07-24 08:57:00,2024-07-24 09:36:00,4.95,3
2024-07-15 08:33:00,2024-07-15 09:23:00,3.27,2
2024-08-06 17:00:00,2024-08-06 17:46:00,6.27,3
2024-07-30 08:39:00,2024-07-30 09:21:00,3.95,2
2024-07-14 13:56:00,2024-07-14 14:51:00,7.92,3
2024-07-25 14:05:00,2024-07-25 14:59:00,8.23,3
2024-07-13 09:10:00,2024-07-13 09:49:00,4.23,3
2024-07-16 16:51:00,2024-07-16 17:37:00,6.99,1